time,left_gaze_point_on_display_area,left_gaze_point_validity,right_gaze_point_on_display_area,right_gaze_point_validity,left_pupil_diameter,left_pupil_validity,right_pupil_diameter,right_pupil_validity,fixation_center,eye_state
0.0,"(0.24969086050987244, 0.8148979544639587)",1,"(0.23310121893882751, 0.8326534628868103)",1,3.843353271484375,1,3.37542724609375,1,"(0.24495069770252004, 0.8095576517722186)",Fixation
0.0152399539947509,"(0.25297412276268005, 0.820127546787262)",1,"(0.2320987433195114, 0.8284080624580383)",1,3.840911865234375,1,3.3765869140625,1,"(0.24495069770252004, 0.8095576517722186)",Fixation
0.044053316116333,"(0.25143998861312866, 0.8194164037704468)",1,"(0.22801339626312256, 0.826330840587616)",1,3.832565307617188,1,3.368927001953125,1,"(0.24495069770252004, 0.8095576517722186)",Fixation
0.0612576007843017,"(0.24694809317588806, 0.8131258487701416)",1,"(0.22522854804992676, 0.819544792175293)",1,3.83514404296875,1,3.358154296875,1,"(0.24495069770252004, 0.8095576517722186)",Fixation
0.0767214298248291,"(0.24669311940670013, 0.8086984157562256)",1,"(0.2238197922706604, 0.8083459138870239)",1,3.8309326171875,1,3.3662872314453125,1,"(0.24495069770252004, 0.8095576517722186)",Fixation
0.0938127040863037,"(0.24632824957370758, 0.8066766262054443)",1,"(0.22373400628566742, 0.8095610737800598)",1,3.8180999755859375,1,3.377838134765625,1,"(0.24495069770252004, 0.8095576517722186)",Fixation
0.1104974746704101,"(0.24571767449378967, 0.8063110709190369)",1,"(0.22582854330539703, 0.8136536478996277)",1,3.8205413818359375,1,3.3678436279296875,1,"(0.24495069770252004, 0.8095576517722186)",Fixation
0.1272675991058349,"(0.2451348602771759, 0.804904580116272)",1,"(0.2266356647014618, 0.814243495464325)",1,3.826736450195313,1,3.359588623046875,1,"(0.24495069770252004, 0.8095576517722186)",Fixation
0.1438953876495361,"(0.2462911605834961, 0.805014967918396)",1,"(0.22475479543209076, 0.8167787790298462)",1,3.827224731445313,1,3.364120483398437,1,"(0.24495069770252004, 0.8095576517722186)",Fixation
0.1614575386047363,"(0.24585935473442078, 0.8080479502677917)",1,"(0.22379152476787567, 0.8173417448997498)",1,3.8250732421875,1,3.358184814453125,1,"(0.24495069770252004, 0.8095576517722186)",Fixation
0.1771519184112548,"(0.24445773661136627, 0.8078000545501709)",1,"(0.22501017153263092, 0.8164322972297668)",1,3.827682495117188,1,3.3526763916015625,1,"(0.24495069770252004, 0.8095576517722186)",Fixation
0.193817138671875,"(0.2398146092891693, 0.8086907267570496)",1,"(0.2228681445121765, 0.8167057633399963)",1,3.82562255859375,1,3.3604278564453125,1,"(0.24495069770252004, 0.8095576517722186)",Fixation
0.2106225490570068,"(0.23808985948562622, 0.8052890300750732)",1,"(0.2207280844449997, 0.8132848739624023)",1,3.8165130615234375,1,3.35833740234375,1,"(0.24495069770252004, 0.8095576517722186)",Fixation
0.2272329330444336,"(0.24016942083835602, 0.8087233901023865)",1,"(0.2211844027042389, 0.8144698739051819)",1,3.809295654296875,1,3.3494873046875,1,"(0.24495069770252004, 0.8095576517722186)",Fixation
0.2437577247619629,"(0.2415032833814621, 0.8122516870498657)",1,"(0.22441083192825317, 0.8140425086021423)",1,3.802886962890625,1,3.3436279296875,1,"(0.24495069770252004, 0.8095576517722186)",Fixation
0.2604260444641113,"(0.24230709671974182, 0.8073188066482544)",1,"(0.2248472273349762, 0.8132864832878113)",1,3.8002777099609375,1,3.3387908935546875,1,"(0.24495069770252004, 0.8095576517722186)",Fixation
0.2772829532623291,"(0.24074237048625946, 0.8051850199699402)",1,"(0.2245146781206131, 0.820686399936676)",1,3.792816162109375,1,3.321075439453125,1,"(0.24495069770252004, 0.8095576517722186)",Fixation
0.2938089370727539,"(0.23468981683254242, 0.8035895824432373)",1,"(0.21852503716945648, 0.8264297842979431)",1,3.7790374755859375,1,3.29656982421875,1,"(None, None)",Saccade
0.3116161823272705,"(0.47626498341560364, 0.6838453412055969)",1,"(None, None)",0,3.8109283447265625,1,,0,"(None, None)",Saccade
0.3270950317382812,"(0.52390056848526, 0.6867977976799011)",1,"(0.579694926738739, 0.6957929730415344)",1,3.824493408203125,1,3.3468780517578125,1,"(None, None)",Saccade
0.3437221050262451,"(0.5789262652397156, 0.6776512861251831)",1,"(0.5729391574859619, 0.6803981065750122)",1,3.824783325195313,1,3.2942352294921875,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.3605170249938965,"(0.5788216590881348, 0.6784111261367798)",1,"(0.5667539238929749, 0.673121452331543)",1,3.829925537109375,1,3.2778778076171875,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.3770899772644043,"(0.5757743120193481, 0.6823399662971497)",1,"(0.5641075372695923, 0.6690502166748047)",1,3.8126220703125,1,3.254913330078125,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.3937385082244873,"(0.5735206604003906, 0.6842247247695923)",1,"(0.5639442205429077, 0.6698024272918701)",1,3.8058929443359375,1,3.2567291259765625,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.4103946685791015,"(0.5722792744636536, 0.6823203563690186)",1,"(0.562483549118042, 0.6699753999710083)",1,3.80010986328125,1,3.2478485107421875,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.4270622730255127,"(0.5721169710159302, 0.6795478463172913)",1,"(0.5618416666984558, 0.677608072757721)",1,3.798187255859375,1,3.2506866455078125,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.4437272548675537,"(0.5726123452186584, 0.6731253862380981)",1,"(0.5641836524009705, 0.682654857635498)",1,3.791259765625,1,3.255401611328125,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.4604074954986572,"(0.5712704062461853, 0.6744582056999207)",1,"(0.5630953311920166, 0.6822367310523987)",1,3.78875732421875,1,3.2515106201171875,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.476527452468872,"(0.5699074864387512, 0.6761406064033508)",1,"(0.5616977214813232, 0.6804869771003723)",1,3.7826995849609375,1,3.244003295898437,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.4937164783477783,"(0.570871889591217, 0.6748704314231873)",1,"(0.5625197291374207, 0.6748048067092896)",1,3.779876708984375,1,3.2296295166015625,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.5104725360870361,"(0.5711978673934937, 0.6790288686752319)",1,"(0.5621953010559082, 0.6729118227958679)",1,3.7701568603515625,1,3.23095703125,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.5272712707519531,"(0.5705991387367249, 0.6822400093078613)",1,"(0.5629406571388245, 0.6762471199035645)",1,3.7537689208984375,1,3.240585327148437,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.543907880783081,"(0.5721690058708191, 0.6762953996658325)",1,"(0.5645767450332642, 0.6828610301017761)",1,3.743209838867188,1,3.225448608398437,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.560572624206543,"(0.5718141198158264, 0.6736024618148804)",1,"(0.5638831853866577, 0.6811739802360535)",1,3.742340087890625,1,3.2171173095703125,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.577272891998291,"(0.569350004196167, 0.6773049235343933)",1,"(0.5610425472259521, 0.6722573041915894)",1,3.740692138671875,1,3.197723388671875,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.6089158058166504,"(0.5688329339027405, 0.6776306629180908)",1,"(0.5627310276031494, 0.6716424822807312)",1,3.7306060791015625,1,3.189788818359375,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.61092209815979,"(0.5705263018608093, 0.6761681437492371)",1,"(0.5657514929771423, 0.6762027740478516)",1,3.717941284179688,1,3.195785522460937,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.6272163391113281,"(0.5721429586410522, 0.6739808917045593)",1,"(0.5675427317619324, 0.6772447228431702)",1,3.72088623046875,1,3.190658569335937,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.6435785293579102,"(0.5708808898925781, 0.6716558933258057)",1,"(0.5666686296463013, 0.6744471788406372)",1,3.710296630859375,1,3.172576904296875,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.6604197025299072,"(0.5674965381622314, 0.6698927879333496)",1,"(0.5617871284484863, 0.6717537641525269)",1,3.6952056884765625,1,3.172149658203125,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.6772806644439697,"(0.5662990808486938, 0.6735697984695435)",1,"(0.5600385069847107, 0.6743088364601135)",1,3.691619873046875,1,3.176177978515625,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.6939976215362549,"(0.5670922994613647, 0.6762349009513855)",1,"(0.5615430474281311, 0.6698516011238098)",1,3.682586669921875,1,3.161895751953125,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.7109854221343994,"(0.5670468211174011, 0.6747595071792603)",1,"(0.5640028119087219, 0.663249671459198)",1,3.663787841796875,1,3.1493377685546875,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.7273240089416504,"(0.5665990710258484, 0.6759486198425293)",1,"(0.5637840032577515, 0.6631758213043213)",1,3.6571044921875,1,3.1390380859375,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.7437853813171387,"(0.5690401196479797, 0.6801621913909912)",1,"(0.5639082789421082, 0.6643862128257751)",1,3.6508636474609375,1,3.139373779296875,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.7607645988464355,"(0.5710102915763855, 0.6796335577964783)",1,"(0.565118134021759, 0.6670722961425781)",1,3.6378326416015625,1,3.143310546875,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.7773382663726807,"(0.569266676902771, 0.6782811880111694)",1,"(0.5649858117103577, 0.6679437756538391)",1,3.627044677734375,1,3.1313629150390625,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.7940382957458496,"(0.5680552124977112, 0.6759761571884155)",1,"(0.5652322769165039, 0.6693832874298096)",1,3.61785888671875,1,3.133895874023437,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.8104193210601807,"(0.5692809224128723, 0.6726369261741638)",1,"(0.5665280818939209, 0.6656484007835388)",1,3.615676879882813,1,3.124862670898437,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.8271253108978271,"(0.5766546130180359, 0.6556272506713867)",1,"(0.5774611234664917, 0.6502456068992615)",1,3.6198577880859375,1,3.098983764648437,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.8439173698425293,"(0.591644287109375, 0.6370559930801392)",1,"(0.5908360481262207, 0.6359378099441528)",1,3.6076507568359375,1,3.099639892578125,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.8604443073272705,"(0.5966159105300903, 0.6340014934539795)",1,"(0.592830240726471, 0.6293513178825378)",1,3.58746337890625,1,3.0930938720703125,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.8773097991943359,"(0.5963713526725769, 0.6366072297096252)",1,"(0.5924176573753357, 0.6321695446968079)",1,3.5800018310546875,1,3.093231201171875,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.8939852714538574,"(0.5996156334877014, 0.643485963344574)",1,"(0.5949506163597107, 0.6342499852180481)",1,3.57501220703125,1,3.080291748046875,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.910597324371338,"(0.6024166345596313, 0.6459509134292603)",1,"(0.6005123257637024, 0.6327462196350098)",1,3.5640869140625,1,3.079818725585937,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.9277632236480712,"(0.6011579632759094, 0.6528936624526978)",1,"(0.5997812151908875, 0.6322658658027649)",1,3.569061279296875,1,3.0865478515625,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.9439597129821776,"(0.6007296442985535, 0.6565929055213928)",1,"(0.5972397923469543, 0.636516273021698)",1,3.555160522460937,1,3.0676422119140625,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.9611976146697998,"(0.5977030396461487, 0.6544700860977173)",1,"(0.5976883172988892, 0.6392964124679565)",1,3.542327880859375,1,3.069122314453125,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.969794511795044,"(0.5964954495429993, 0.653834879398346)",1,"(0.5986818671226501, 0.6347867250442505)",1,3.545883178710937,1,3.077011108398437,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
0.9943482875823976,"(0.5977444052696228, 0.6497884392738342)",1,"(0.5958905816078186, 0.6334680318832397)",1,3.5414581298828125,1,3.076019287109375,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
1.010638952255249,"(0.5978838205337524, 0.6480257511138916)",1,"(0.5937960743904114, 0.6313986778259277)",1,3.532928466796875,1,3.077850341796875,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
1.027256727218628,"(0.5981749296188354, 0.6467663645744324)",1,"(0.5948613286018372, 0.6349586248397827)",1,3.5249176025390625,1,3.069915771484375,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
1.043548583984375,"(0.5983289480209351, 0.6439316868782043)",1,"(0.5933005809783936, 0.6430143117904663)",1,3.514556884765625,1,3.0567169189453125,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
1.0603249073028564,"(0.5998898148536682, 0.647123396396637)",1,"(0.5957279205322266, 0.6428683996200562)",1,3.5184478759765625,1,3.061676025390625,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
1.077190399169922,"(0.5983144044876099, 0.6522052884101868)",1,"(0.5975354909896851, 0.640025794506073)",1,3.51702880859375,1,3.062835693359375,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
1.094001293182373,"(0.5972064733505249, 0.6540659070014954)",1,"(0.5976306200027466, 0.6416233777999878)",1,3.5034942626953125,1,3.05615234375,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
1.110734462738037,"(0.6001192927360535, 0.6543678045272827)",1,"(0.5966388583183289, 0.6383093595504761)",1,3.501449584960937,1,3.041168212890625,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
1.127302169799805,"(0.6017006039619446, 0.6551848649978638)",1,"(0.5954225063323975, 0.6376272439956665)",1,3.501693725585937,1,3.034027099609375,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
1.143857717514038,"(0.6020568013191223, 0.6574697494506836)",1,"(0.5993222594261169, 0.6311197280883789)",1,3.503890991210937,1,3.0366973876953125,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
1.1605489253997805,"(0.6031380295753479, 0.6533747911453247)",1,"(0.5971927046775818, 0.6234715580940247)",1,3.503768920898437,1,3.0425262451171875,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
1.1774225234985352,"(0.6016630530357361, 0.6523728370666504)",1,"(0.5936148762702942, 0.6301184892654419)",1,3.499130249023437,1,3.047698974609375,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
1.1940040588378906,"(0.5973131060600281, 0.6633502840995789)",1,"(0.5964187979698181, 0.6306038498878479)",1,3.5102081298828125,1,3.039657592773437,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
1.2101335525512695,"(0.595828652381897, 0.6616880297660828)",1,"(0.5986286401748657, 0.6274109482765198)",1,3.5069580078125,1,3.036651611328125,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
1.2271199226379397,"(0.5968836545944214, 0.6530365347862244)",1,"(0.5975531339645386, 0.6299872398376465)",1,3.49462890625,1,3.0384979248046875,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
1.2352492809295654,"(0.5979925990104675, 0.6534324288368225)",1,"(0.5964033007621765, 0.634762167930603)",1,3.5033721923828125,1,3.0555572509765625,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
1.2606205940246582,"(0.5968645811080933, 0.6524282693862915)",1,"(0.5985749959945679, 0.6357412338256836)",1,3.4918670654296875,1,3.0703887939453125,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
1.2699897289276123,"(0.5957239866256714, 0.6478548645973206)",1,"(0.600307047367096, 0.6378904581069946)",1,3.484832763671875,1,3.068084716796875,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
1.2935919761657717,"(0.5981053113937378, 0.6431854367256165)",1,"(0.5992060899734497, 0.6426312327384949)",1,3.4975738525390625,1,3.074203491210937,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
1.3030166625976562,"(0.6047536134719849, 0.6441220045089722)",1,"(0.5948024392127991, 0.6973409652709961)",1,3.5035400390625,1,3.02593994140625,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
1.3192753791809082,"(0.6067929863929749, 0.6372626423835754)",1,"(0.5865423679351807, 0.7489725351333618)",1,3.475006103515625,1,2.905624389648437,1,"(0.5850114186604818, 0.6628275096416474)",Fixation
1.335486650466919,"(None, None)",0,"(None, None)",0,,0,,0,"(None, None)",Blink
1.3486435413360596,"(None, None)",0,"(None, None)",0,,0,,0,"(None, None)",Blink
1.367483615875244,"(None, None)",0,"(None, None)",0,,0,,0,"(None, None)",Blink
1.3861792087554932,"(None, None)",0,"(None, None)",0,,0,,0,"(None, None)",Blink
1.4028196334838867,"(None, None)",0,"(None, None)",0,,0,,0,"(None, None)",Blink
1.41959810256958,"(None, None)",0,"(None, None)",0,,0,,0,"(None, None)",Blink
1.4360613822937012,"(None, None)",0,"(None, None)",0,,0,,0,"(None, None)",Blink
1.4485540390014648,"(None, None)",0,"(None, None)",0,,0,,0,"(None, None)",Blink
1.4699444770812988,"(None, None)",0,"(None, None)",0,,0,,0,"(None, None)",Blink
1.482224464416504,"(None, None)",0,"(None, None)",0,,0,,0,"(None, None)",Blink
1.5106265544891355,"(0.5933815240859985, 0.6922592520713806)",1,"(0.5677776336669922, 0.7334485054016113)",1,3.427352905273437,1,2.844512939453125,1,"(None, None)",Saccade
1.5190110206604004,"(0.6005750298500061, 0.6515092849731445)",1,"(0.5677776336669922, 0.7334485054016113)",1,3.5622711181640625,1,2.844512939453125,1,"(0.605596580288627, 0.6205904375423085)",Fixation
1.5360047817230225,"(0.6039595007896423, 0.6182305812835693)",1,"(0.6080359816551208, 0.6039775013923645)",1,3.574188232421875,1,3.022323608398437,1,"(0.605596580288627, 0.6205904375423085)",Fixation
1.5606420040130615,"(0.6064902544021606, 0.629239022731781)",1,"(0.6038945317268372, 0.6133226752281189)",1,3.5310821533203125,1,3.069580078125,1,"(0.605596580288627, 0.6205904375423085)",Fixation
1.5772528648376465,"(0.6046900749206543, 0.622577428817749)",1,"(0.601685643196106, 0.6127303838729858)",1,3.559906005859375,1,3.0923309326171875,1,"(0.605596580288627, 0.6205904375423085)",Fixation
1.5938775539398191,"(0.6028753519058228, 0.6185733675956726)",1,"(0.6047705411911011, 0.6030732989311218)",1,3.560409545898437,1,3.0850067138671875,1,"(0.605596580288627, 0.6205904375423085)",Fixation
1.61016583442688,"(0.6101378202438354, 0.6148734092712402)",1,"(0.6037213206291199, 0.5987117290496826)",1,3.56390380859375,1,3.088897705078125,1,"(0.605596580288627, 0.6205904375423085)",Fixation
1.626753330230713,"(0.6093798279762268, 0.6101022958755493)",1,"(0.6040788292884827, 0.6051855087280273)",1,3.577011108398437,1,3.0989532470703125,1,"(0.605596580288627, 0.6205904375423085)",Fixation
1.6356828212738037,"(0.6121181845664978, 0.6128954291343689)",1,"(0.6033115983009338, 0.6069146394729614)",1,3.5847625732421875,1,3.1012420654296875,1,"(0.605596580288627, 0.6205904375423085)",Fixation
1.6602013111114502,"(0.6115463376045227, 0.6178691387176514)",1,"(0.600576639175415, 0.6114814281463623)",1,3.6067047119140634,1,3.1248779296875,1,"(0.605596580288627, 0.6205904375423085)",Fixation
