time,left_gaze_point_on_display_area,left_gaze_point_validity,right_gaze_point_on_display_area,right_gaze_point_validity,left_pupil_diameter,left_pupil_validity,right_pupil_diameter,right_pupil_validity,fixation_center,eye_state
1.6695590019226074,"(0.6001974940299988, 0.618732750415802)",1,"(0.599705696105957, 0.6116517782211304)",1,3.623443603515625,1,3.126068115234375,1,"(0.605596580288627, 0.6205904375423085)",Fixation
1.6866412162780762,"(0.5995925068855286, 0.6118921041488647)",1,"(0.60319584608078, 0.6029983758926392)",1,3.6212005615234375,1,3.1094970703125,1,"(0.605596580288627, 0.6205904375423085)",Fixation
1.7029380798339844,"(0.6037848591804504, 0.6145153641700745)",1,"(0.608778178691864, 0.606272280216217)",1,3.653121948242188,1,3.1493377685546875,1,"(None, None)",Saccade
1.7273037433624268,"(0.7549067139625549, 0.6033111810684204)",1,"(0.7655094265937805, 0.5953961610794067)",1,3.67523193359375,1,3.1538848876953125,1,"(0.767817524763254, 0.5841198013379023)",Fixation
1.7427830696105957,"(0.7629709839820862, 0.5882436037063599)",1,"(0.7660694718360901, 0.6031699776649475)",1,3.674285888671875,1,3.1671600341796875,1,"(0.767817524763254, 0.5841198013379023)",Fixation
1.7602803707122805,"(0.7680993676185608, 0.5920864343643188)",1,"(0.7704069018363953, 0.5978983640670776)",1,3.7087249755859375,1,3.173324584960937,1,"(0.767817524763254, 0.5841198013379023)",Fixation
1.7696843147277832,"(0.7701936960220337, 0.5901305675506592)",1,"(0.7681673169136047, 0.5936058759689331)",1,3.71405029296875,1,3.173675537109375,1,"(0.767817524763254, 0.5841198013379023)",Fixation
1.7939305305480957,"(0.7722238302230835, 0.5786297917366028)",1,"(0.7662145495414734, 0.5989150404930115)",1,3.702911376953125,1,3.1988067626953125,1,"(0.767817524763254, 0.5841198013379023)",Fixation
1.8105792999267576,"(0.7723075747489929, 0.5768641829490662)",1,"(0.7677928805351257, 0.5994728803634644)",1,3.714920043945313,1,3.206649780273437,1,"(0.767817524763254, 0.5841198013379023)",Fixation
1.8271427154541016,"(0.7713072299957275, 0.5808173418045044)",1,"(0.7655314207077026, 0.5950345993041992)",1,3.728958129882813,1,3.213104248046875,1,"(0.767817524763254, 0.5841198013379023)",Fixation
1.84282660484314,"(0.769602358341217, 0.5830086469650269)",1,"(0.7628125548362732, 0.5901564955711365)",1,3.734771728515625,1,3.2076416015625,1,"(0.767817524763254, 0.5841198013379023)",Fixation
1.8605902194976809,"(0.7687614560127258, 0.5850303769111633)",1,"(0.7594442367553711, 0.5958585739135742)",1,3.7415924072265625,1,3.231536865234375,1,"(0.767817524763254, 0.5841198013379023)",Fixation
1.8773772716522217,"(0.7691490054130554, 0.58473140001297)",1,"(0.7601444721221924, 0.600566565990448)",1,3.745071411132813,1,3.2476348876953125,1,"(0.767817524763254, 0.5841198013379023)",Fixation
1.8939146995544436,"(0.7669990658760071, 0.5781083703041077)",1,"(0.7633225917816162, 0.5942233800888062)",1,3.7426910400390634,1,3.227279663085937,1,"(0.767817524763254, 0.5841198013379023)",Fixation
1.910536289215088,"(0.7667326927185059, 0.5748925805091858)",1,"(0.76130211353302, 0.595474123954773)",1,3.7441253662109375,1,3.234710693359375,1,"(0.767817524763254, 0.5841198013379023)",Fixation
1.92729926109314,"(0.7683738470077515, 0.5777029395103455)",1,"(0.76192706823349, 0.5960902571678162)",1,3.752243041992188,1,3.24005126953125,1,"(0.767817524763254, 0.5841198013379023)",Fixation
1.9365332126617432,"(0.7791428565979004, 0.5692143440246582)",1,"(0.7758035659790039, 0.5801876783370972)",1,3.754913330078125,1,3.250228881835937,1,"(None, None)",Saccade
1.952739715576172,"(0.8037671446800232, 0.5348086357116699)",1,"(0.8032760620117188, 0.5380672216415405)",1,3.740921020507813,1,3.2523193359375,1,"(None, None)",Saccade
1.9761724472045896,"(0.8316317796707153, 0.4878968894481659)",1,"(0.8434422016143799, 0.4618300199508667)",1,3.738311767578125,1,3.261138916015625,1,"(0.8333850018680096, 0.4797779954969883)",Fixation
1.9939172267913816,"(0.8457170724868774, 0.4647616744041443)",1,"(0.8479726910591125, 0.4487706422805786)",1,3.7341461181640634,1,3.2377471923828125,1,"(0.8333850018680096, 0.4797779954969883)",Fixation
2.0095536708831787,"(0.8414798378944397, 0.4671214520931244)",1,"(0.8481142520904541, 0.4493914246559143)",1,3.716018676757813,1,3.2160186767578125,1,"(0.8333850018680096, 0.4797779954969883)",Fixation
2.0272912979125977,"(0.8386289477348328, 0.47317326068878174)",1,"(0.8475404381752014, 0.4496634602546692)",1,3.6990814208984375,1,3.2212677001953125,1,"(0.8333850018680096, 0.4797779954969883)",Fixation
2.042876005172729,"(0.8368937969207764, 0.4778198003768921)",1,"(0.8499581217765808, 0.4473029375076294)",1,3.679977416992188,1,3.2129058837890625,1,"(0.8333850018680096, 0.4797779954969883)",Fixation
2.0606849193573,"(0.8353874683380127, 0.48345431685447693)",1,"(0.8492186069488525, 0.4520881772041321)",1,3.657302856445313,1,3.189849853515625,1,"(0.8333850018680096, 0.4797779954969883)",Fixation
2.076140880584717,"(0.8337870240211487, 0.4882548153400421)",1,"(0.8478568196296692, 0.45282870531082153)",1,3.637054443359375,1,3.1678619384765625,1,"(0.8333850018680096, 0.4797779954969883)",Fixation
2.093884229660034,"(0.8325826525688171, 0.47940927743911743)",1,"(0.8478160500526428, 0.4552656412124634)",1,3.6297454833984375,1,3.1666717529296875,1,"(0.8333850018680096, 0.4797779954969883)",Fixation
2.1105260848999023,"(0.8315962553024292, 0.4787617325782776)",1,"(0.845790445804596, 0.4540991187095642)",1,3.6154632568359375,1,3.146728515625,1,"(0.8333850018680096, 0.4797779954969883)",Fixation
2.1269848346710205,"(0.828714907169342, 0.4813791513442993)",1,"(0.8426656126976013, 0.4510940909385681)",1,3.601669311523437,1,3.123779296875,1,"(0.8333850018680096, 0.4797779954969883)",Fixation
2.142812967300415,"(0.8273792862892151, 0.4831226170063019)",1,"(0.8417446613311768, 0.45807895064353943)",1,3.5796356201171875,1,3.108871459960937,1,"(0.8333850018680096, 0.4797779954969883)",Fixation
2.1605663299560547,"(0.8276486992835999, 0.48302212357521057)",1,"(0.8424616456031799, 0.463599294424057)",1,3.554412841796875,1,3.1092681884765625,1,"(0.8333850018680096, 0.4797779954969883)",Fixation
2.176222801208496,"(0.8269587159156799, 0.4819445013999939)",1,"(0.8394556045532227, 0.4654368758201599)",1,3.545135498046875,1,3.0972900390625,1,"(0.8333850018680096, 0.4797779954969883)",Fixation
2.1936068534851074,"(0.8313244581222534, 0.47864165902137756)",1,"(0.8396859169006348, 0.46613672375679016)",1,3.523101806640625,1,3.079193115234375,1,"(0.8333850018680096, 0.4797779954969883)",Fixation
2.2094860076904297,"(0.8330250978469849, 0.479776531457901)",1,"(0.8394318222999573, 0.4626915752887726)",1,3.502716064453125,1,3.0729217529296875,1,"(0.8333850018680096, 0.4797779954969883)",Fixation
2.2174510955810547,"(0.8314040303230286, 0.48790812492370605)",1,"(0.839047908782959, 0.4660274386405945)",1,3.4925689697265625,1,3.0726318359375,1,"(0.8333850018680096, 0.4797779954969883)",Fixation
2.2428762912750244,"(0.8430505394935608, 0.479565292596817)",1,"(0.8324823975563049, 0.48835453391075134)",1,3.4909820556640625,1,3.0699005126953125,1,"(None, None)",Saccade
2.25968337059021,"(0.8685267567634583, 0.47054973244667053)",1,"(0.8935496211051941, 0.4415507912635803)",1,3.472259521484375,1,3.024566650390625,1,"(0.8782097651408269, 0.46705394295545727)",Fixation
2.276152849197388,"(0.8851956129074097, 0.4634225368499756)",1,"(0.9130317568778992, 0.4125808775424957)",1,3.45538330078125,1,3.01177978515625,1,"(0.8782097651408269, 0.46705394295545727)",Fixation
2.2929513454437256,"(0.8870256543159485, 0.46447500586509705)",1,"(0.91349858045578, 0.4137977659702301)",1,3.436996459960937,1,3.003890991210937,1,"(0.8782097651408269, 0.46705394295545727)",Fixation
2.3095197677612305,"(0.8850505352020264, 0.46432313323020935)",1,"(0.9097176790237427, 0.4197298288345337)",1,3.418121337890625,1,2.9848785400390625,1,"(0.8782097651408269, 0.46705394295545727)",Fixation
2.3262853622436523,"(0.8847690224647522, 0.4541798233985901)",1,"(0.9088168144226074, 0.4199375510215759)",1,3.39642333984375,1,2.965438842773437,1,"(0.8782097651408269, 0.46705394295545727)",Fixation
2.342867851257324,"(0.8818014860153198, 0.45675092935562134)",1,"(0.9069600701332092, 0.42030468583106995)",1,3.372543334960937,1,2.951202392578125,1,"(0.8782097651408269, 0.46705394295545727)",Fixation
2.359564304351806,"(0.8778838515281677, 0.4608350098133087)",1,"(0.9073639512062073, 0.4204072952270508)",1,3.3719635009765625,1,2.943115234375,1,"(0.8782097651408269, 0.46705394295545727)",Fixation
2.3761990070343018,"(0.8763743042945862, 0.46372005343437195)",1,"(0.9062654972076416, 0.4196893274784088)",1,3.3705596923828125,1,2.9334716796875,1,"(0.8782097651408269, 0.46705394295545727)",Fixation
2.392803192138672,"(0.8758503794670105, 0.4716373383998871)",1,"(0.905022382736206, 0.4228053390979767)",1,3.359237670898437,1,2.931610107421875,1,"(0.8782097651408269, 0.46705394295545727)",Fixation
2.409474372863769,"(0.8752990365028381, 0.47129225730895996)",1,"(0.9062803983688354, 0.43012621998786926)",1,3.339691162109375,1,2.91546630859375,1,"(0.8782097651408269, 0.46705394295545727)",Fixation
2.4264843463897705,"(0.8741704225540161, 0.47525453567504883)",1,"(0.9071066975593567, 0.43202075362205505)",1,3.3242645263671875,1,2.910430908203125,1,"(0.8782097651408269, 0.46705394295545727)",Fixation
2.43524432182312,"(0.8715039491653442, 0.47740858793258667)",1,"(0.9097156524658203, 0.43668684363365173)",1,3.3053436279296875,1,2.8919830322265625,1,"(0.8782097651408269, 0.46705394295545727)",Fixation
2.459560871124268,"(0.8732759356498718, 0.47785231471061707)",1,"(0.9051982164382935, 0.4403987526893616)",1,3.29205322265625,1,2.872467041015625,1,"(0.8782097651408269, 0.46705394295545727)",Fixation
2.4686999320983887,"(0.8742901086807251, 0.48612359166145325)",1,"(0.898630678653717, 0.4404295086860657)",1,3.278472900390625,1,2.8611602783203125,1,"(None, None)",Saccade
2.4931468963623047,"(0.8300297260284424, 0.4975564777851105)",1,"(0.8669912815093994, 0.46906453371047974)",1,3.276763916015625,1,2.871246337890625,1,"(None, None)",Saccade
2.5020999908447266,"(0.7959170341491699, 0.5111578702926636)",1,"(0.8124502301216125, 0.5283844470977783)",1,3.301132202148437,1,2.90802001953125,1,"(None, None)",Saccade
2.518001079559326,"(0.7130127549171448, 0.5619821846485138)",2,"(None, None)",0,,0,,0,"(None, None)",Saccade
2.534498691558838,"(0.6301084756851196, 0.612806499004364)",1,"(0.6329891681671143, 0.6167747974395752)",1,3.1820831298828125,1,2.80426025390625,1,"(0.6413519978523254, 0.6178270663533892)",Fixation
2.560255527496338,"(0.638841986656189, 0.6176232099533081)",1,"(0.6375603079795837, 0.6143327951431274)",1,3.211334228515625,1,2.83447265625,1,"(0.6413519978523254, 0.6178270663533892)",Fixation
2.5761020183563232,"(0.6410740613937378, 0.6192970275878906)",1,"(0.6402045488357544, 0.6182180047035217)",1,3.2037353515625,1,2.811859130859375,1,"(0.6413519978523254, 0.6178270663533892)",Fixation
2.578817367553711,"(0.6425362825393677, 0.6204426884651184)",1,"(0.6422008872032166, 0.6268305778503418)",1,3.19757080078125,1,2.823211669921875,1,"(0.6413519978523254, 0.6178270663533892)",Fixation
2.599087238311768,"(0.6429429650306702, 0.6185938119888306)",1,"(0.6441352963447571, 0.6191097497940063)",1,3.198333740234375,1,2.8114166259765625,1,"(0.6413519978523254, 0.6178270663533892)",Fixation
2.616935968399048,"(0.6457118391990662, 0.6187452673912048)",1,"(0.6452280879020691, 0.6092917919158936)",1,3.192367553710937,1,2.8015899658203125,1,"(0.6413519978523254, 0.6178270663533892)",Fixation
2.6348865032196045,"(0.6482483744621277, 0.6172809600830078)",1,"(0.6447167992591858, 0.6102215051651001)",1,3.1855010986328125,1,2.8325958251953125,1,"(0.6413519978523254, 0.6178270663533892)",Fixation
2.652338981628418,"(0.6478765606880188, 0.6180115342140198)",1,"(0.6438266038894653, 0.6055834293365479)",1,3.1862945556640625,1,2.831527709960937,1,"(None, None)",Saccade
2.6691315174102783,"(0.6132325530052185, 0.6306427121162415)",1,"(0.6163775324821472, 0.6103320717811584)",1,3.2148895263671875,1,2.8328857421875,1,"(None, None)",Saccade
2.6849849224090576,"(0.5755072832107544, 0.6331811547279358)",1,"(0.5888786911964417, 0.6220256090164185)",1,3.209564208984375,1,2.79840087890625,1,"(None, None)",Saccade
2.700040817260742,"(0.38348057866096497, 0.6800622940063477)",1,"(0.4000040590763092, 0.6611931920051575)",1,3.118682861328125,1,2.8067169189453125,1,"(0.38785663672855925, 0.6803730726242065)",Fixation
2.7194201946258545,"(0.38290169835090637, 0.6787267923355103)",1,"(0.3995848298072815, 0.6673411726951599)",1,3.149398803710937,1,2.8457489013671875,1,"(0.38785663672855925, 0.6803730726242065)",Fixation
2.7350902557373047,"(0.38366594910621643, 0.6783191561698914)",1,"(0.3935788571834564, 0.6718863844871521)",1,3.151947021484375,1,2.8556671142578125,1,"(0.38785663672855925, 0.6803730726242065)",Fixation
2.759612560272217,"(0.38672176003456116, 0.6789733171463013)",1,"(0.39408159255981445, 0.6754628419876099)",1,3.1505279541015625,1,2.86151123046875,1,"(0.38785663672855925, 0.6803730726242065)",Fixation
2.7762038707733154,"(0.39062580466270447, 0.6788475513458252)",1,"(0.3952721357345581, 0.6730267405509949)",1,3.1519012451171875,1,2.8585968017578125,1,"(0.38785663672855925, 0.6803730726242065)",Fixation
2.78456974029541,"(0.39305150508880615, 0.6818963289260864)",1,"(0.3916020691394806, 0.6630969643592834)",1,3.143463134765625,1,2.809310913085937,1,"(0.38785663672855925, 0.6803730726242065)",Fixation
2.8031005859375,"(0.394549161195755, 0.6857860684394836)",1,"(None, None)",0,3.1721649169921875,1,,0,"(0.38785663672855925, 0.6803730726242065)",Fixation
2.8141884803771973,"(None, None)",0,"(None, None)",0,,0,,0,"(None, None)",Blink
2.8312017917633057,"(None, None)",0,"(None, None)",0,,0,,0,"(None, None)",Blink
2.848299026489258,"(None, None)",0,"(None, None)",0,,0,,0,"(None, None)",Blink
2.8660812377929688,"(None, None)",0,"(None, None)",0,,0,,0,"(None, None)",Blink
2.882883787155152,"(None, None)",0,"(None, None)",0,,0,,0,"(None, None)",Blink
2.897573232650757,"(None, None)",0,"(None, None)",0,,0,,0,"(None, None)",Blink
2.924032926559448,"(None, None)",0,"(None, None)",0,,0,,0,"(None, None)",Blink
2.9274301528930664,"(None, None)",0,"(None, None)",0,,0,,0,"(None, None)",Blink
2.946887969970703,"(None, None)",0,"(0.250885933637619, 0.6431728005409241)",1,,0,2.7510986328125,1,"(None, None)",Blink
2.9676613807678223,"(0.2486514151096344, 0.6090116500854492)",1,"(0.25283604860305786, 0.6313889622688293)",1,3.036346435546875,1,2.7943115234375,1,"(0.24921908448724187, 0.5659685134887695)",Fixation
2.985929489135742,"(0.229049414396286, 0.5976212620735168)",1,"(0.2490178942680359, 0.5785946249961853)",1,2.986968994140625,1,2.9105377197265625,1,"(0.24921908448724187, 0.5659685134887695)",Fixation
3.001654863357544,"(0.2362077534198761, 0.5788491368293762)",1,"(0.24416399002075195, 0.5690181851387024)",1,3.064971923828125,1,2.901336669921875,1,"(0.24921908448724187, 0.5659685134887695)",Fixation
3.0191333293914795,"(0.25214341282844543, 0.563094973564148)",1,"(0.2486533373594284, 0.579329252243042)",1,3.182647705078125,1,2.8902587890625,1,"(0.24921908448724187, 0.5659685134887695)",Fixation
3.034531593322754,"(0.2596774697303772, 0.5718481540679932)",1,"(0.24830417335033417, 0.5704716444015503)",1,3.197784423828125,1,2.915283203125,1,"(0.24921908448724187, 0.5659685134887695)",Fixation
3.0521352291107178,"(0.2609281837940216, 0.5648791193962097)",1,"(0.25099116563796997, 0.5659528374671936)",1,3.2038726806640625,1,2.9064178466796875,1,"(0.24921908448724187, 0.5659685134887695)",Fixation
3.068439722061157,"(0.2553357779979706, 0.544527530670166)",1,"(0.2537802755832672, 0.5609495639801025)",1,3.22119140625,1,2.9094696044921875,1,"(0.24921908448724187, 0.5659685134887695)",Fixation
3.085819721221924,"(0.25349706411361694, 0.5578784346580505)",1,"(0.25146517157554626, 0.5611368417739868)",1,3.2413482666015625,1,2.921142578125,1,"(0.24921908448724187, 0.5659685134887695)",Fixation
3.101720094680786,"(0.2575259506702423, 0.5737532377243042)",1,"(0.2507176697254181, 0.5609915852546692)",1,3.2326812744140625,1,2.9238739013671875,1,"(0.24921908448724187, 0.5659685134887695)",Fixation
3.119392156600952,"(0.259521484375, 0.5724088549613953)",1,"(0.24956223368644714, 0.5653441548347473)",1,3.249053955078125,1,2.9309234619140625,1,"(0.24921908448724187, 0.5659685134887695)",Fixation
3.134791374206543,"(0.2524696886539459, 0.5613717436790466)",1,"(0.24777334928512573, 0.5697786808013916)",1,3.2633209228515625,1,2.949813842773437,1,"(0.24921908448724187, 0.5659685134887695)",Fixation
3.152122259140014,"(0.24883142113685608, 0.5574401021003723)",1,"(0.24988557398319244, 0.5742186903953552)",1,3.26226806640625,1,2.9700927734375,1,"(0.24921908448724187, 0.5659685134887695)",Fixation
3.168292284011841,"(0.24733959138393402, 0.5546901822090149)",1,"(0.25006103515625, 0.5763137936592102)",1,3.276885986328125,1,2.975311279296875,1,"(0.24921908448724187, 0.5659685134887695)",Fixation
3.186065912246704,"(0.24795082211494446, 0.553981363773346)",1,"(0.24866023659706116, 0.5743599534034729)",1,3.3022003173828125,1,2.97637939453125,1,"(0.24921908448724187, 0.5659685134887695)",Fixation
3.201646089553833,"(0.24861659109592438, 0.5560978651046753)",1,"(0.24758383631706238, 0.5760942697525024)",1,3.3062896728515625,1,2.9861297607421875,1,"(0.24921908448724187, 0.5659685134887695)",Fixation
3.218448638916016,"(0.24639439582824707, 0.5620610117912292)",1,"(0.24528159201145172, 0.5722398161888123)",1,3.32452392578125,1,2.9952545166015625,1,"(0.24921908448724187, 0.5659685134887695)",Fixation
3.23535680770874,"(0.23258399963378906, 0.5419501066207886)",1,"(0.23317092657089233, 0.5406121015548706)",1,3.3656463623046875,1,3.0356903076171875,1,"(0.24921908448724187, 0.5659685134887695)",Fixation
3.2522900104522705,"(0.21572819352149963, 0.5234199166297913)",1,"(0.20993737876415253, 0.4956032633781433)",1,3.3854217529296875,1,3.04229736328125,1,"(None, None)",Saccade
3.2690577507019043,"(0.17601267993450165, 0.401681512594223)",1,"(0.19129347801208496, 0.46253278851509094)",1,3.4293975830078125,1,3.0641632080078125,1,"(None, None)",Fixation
3.2853572368621826,"(0.17601267993450165, 0.401681512594223)",1,"(0.18040060997009277, 0.4421834349632263)",1,3.4293975830078125,1,3.088165283203125,1,"(None, None)",Fixation
3.300999879837036,"(0.17624321579933167, 0.3927256762981415)",1,"(0.17831508815288544, 0.4418959319591522)",1,3.465682983398437,1,3.1009674072265625,1,"(None, None)",Saccade
3.318530321121216,"(0.16489914059638977, 0.3538590967655182)",1,"(0.18253831565380096, 0.4405147433280945)",1,3.470809936523437,1,3.1009521484375,1,"(0.16493361511013724, 0.351412759585814)",Fixation
3.335181951522827,"(0.16085770726203918, 0.3470861315727234)",1,"(0.18393351137638092, 0.44214895367622375)",1,3.47979736328125,1,3.092132568359375,1,"(0.16493361511013724, 0.351412759585814)",Fixation
3.351994514465332,"(0.16526925563812256, 0.34888744354248047)",1,"(0.18548201024532318, 0.4454602003097534)",1,3.492767333984375,1,3.1085968017578125,1,"(0.16493361511013724, 0.351412759585814)",Fixation
3.368753433227539,"(0.16450577974319458, 0.35178348422050476)",1,"(0.1855335384607315, 0.45241403579711914)",1,3.49615478515625,1,3.1221160888671875,1,"(0.16493361511013724, 0.351412759585814)",Fixation
