time,left_gaze_point_on_display_area,left_gaze_point_validity,right_gaze_point_on_display_area,right_gaze_point_validity,left_pupil_diameter,left_pupil_validity,right_pupil_diameter,right_pupil_validity,fixation_center,eye_state
3.38608193397522,"(0.16370102763175964, 0.34987935423851013)",1,"(0.18567372858524323, 0.4480224847793579)",1,3.494964599609375,1,3.12322998046875,1,"(0.16493361511013724, 0.351412759585814)",Fixation
3.401559829711914,"(0.16024820506572723, 0.343353271484375)",1,"(0.18602649867534637, 0.4420273005962372)",1,3.512481689453125,1,3.1274566650390625,1,"(0.16493361511013724, 0.351412759585814)",Fixation
3.4186506271362305,"(0.16056710481643677, 0.3458724915981293)",1,"(0.184383824467659, 0.4468573033809662)",1,3.52716064453125,1,3.1320953369140625,1,"(0.16493361511013724, 0.351412759585814)",Fixation
3.435805320739746,"(0.16212782263755798, 0.3494008481502533)",1,"(0.18507762253284454, 0.45123031735420227)",1,3.532806396484375,1,3.1357879638671875,1,"(0.16493361511013724, 0.351412759585814)",Fixation
3.4504051208496094,"(0.16129054129123688, 0.35490337014198303)",1,"(0.18402080237865448, 0.4570527970790863)",1,3.538726806640625,1,3.1425018310546875,1,"(0.16493361511013724, 0.351412759585814)",Fixation
3.467846155166626,"(0.16101773083209991, 0.3512577414512634)",1,"(0.18508896231651306, 0.45373618602752686)",1,3.5440216064453125,1,3.1500396728515625,1,"(0.16493361511013724, 0.351412759585814)",Fixation
3.4847538471221924,"(0.1641131043434143, 0.3521517813205719)",1,"(0.1873302310705185, 0.45077380537986755)",1,3.553009033203125,1,3.1426239013671875,1,"(0.16493361511013724, 0.351412759585814)",Fixation
3.5015411376953125,"(0.16347260773181915, 0.35214605927467346)",1,"(0.18742159008979797, 0.4527023136615753)",1,3.5613250732421875,1,3.1389312744140625,1,"(0.16493361511013724, 0.351412759585814)",Fixation
3.5189108848571777,"(0.16716846823692322, 0.3581584692001343)",1,"(0.18493904173374176, 0.45455801486968994)",1,3.55792236328125,1,3.1403350830078125,1,"(0.16493361511013724, 0.351412759585814)",Fixation
3.534560441970825,"(0.16939091682434082, 0.3569760322570801)",1,"(0.1832868903875351, 0.45756861567497253)",1,3.563095092773437,1,3.1377105712890625,1,"(0.16493361511013724, 0.351412759585814)",Fixation
3.552150011062622,"(0.16978545486927032, 0.3570370078086853)",1,"(0.18128812313079834, 0.45606154203414917)",1,3.5674285888671875,1,3.136016845703125,1,"(0.16493361511013724, 0.351412759585814)",Fixation
3.567946195602417,"(0.17039933800697327, 0.3576810657978058)",1,"(0.18016956746578217, 0.45161861181259155)",1,3.576644897460937,1,3.151473999023437,1,"(0.16493361511013724, 0.351412759585814)",Fixation
3.5847959518432617,"(0.16805067658424377, 0.3504486083984375)",1,"(0.18318462371826172, 0.45135635137557983)",1,3.5875244140625,1,3.159698486328125,1,"(0.16493361511013724, 0.351412759585814)",Fixation
3.602229595184326,"(0.16810914874076843, 0.35197150707244873)",1,"(0.1829514503479004, 0.45070579648017883)",1,3.58843994140625,1,3.146347045898437,1,"(0.16493361511013724, 0.351412759585814)",Fixation
3.617711305618286,"(0.16510728001594543, 0.35235151648521423)",1,"(0.1822134256362915, 0.451968252658844)",1,3.5869598388671875,1,3.142822265625,1,"(0.16493361511013724, 0.351412759585814)",Fixation
3.635918378829956,"(0.16523504257202148, 0.35105764865875244)",1,"(0.18006667494773865, 0.45105937123298645)",1,3.594482421875,1,3.1421356201171875,1,"(0.16493361511013724, 0.351412759585814)",Fixation
3.652341842651367,"(0.1645989716053009, 0.3507702648639679)",1,"(0.17723210155963898, 0.44954797625541687)",1,3.5974578857421875,1,3.1370391845703125,1,"(0.16493361511013724, 0.351412759585814)",Fixation
3.6684300899505615,"(0.16862420737743378, 0.34404751658439636)",1,"(0.18352331221103668, 0.4460515081882477)",1,3.59515380859375,1,3.142486572265625,1,"(0.16493361511013724, 0.351412759585814)",Fixation
3.6855063438415527,"(0.17500826716423035, 0.3560996949672699)",1,"(0.18923068046569824, 0.4508870244026184)",1,3.6045989990234375,1,3.155426025390625,1,"(None, None)",Saccade
3.701946258544922,"(0.24311871826648712, 0.2793983519077301)",1,"(0.26736968755722046, 0.36510711908340454)",1,3.635787963867188,1,3.140960693359375,1,"(0.2463796469900343, 0.2610241406493717)",Fixation
3.715643405914306,"(0.2446676790714264, 0.26214146614074707)",1,"(0.2711922228336334, 0.35637420415878296)",1,3.618453979492188,1,3.1420135498046875,1,"(0.2463796469900343, 0.2610241406493717)",Fixation
3.735439300537109,"(0.2496311515569687, 0.26381850242614746)",1,"(0.26909157633781433, 0.3574814796447754)",1,3.61126708984375,1,3.15667724609375,1,"(0.2463796469900343, 0.2610241406493717)",Fixation
3.752408266067505,"(0.24893726408481598, 0.2592531442642212)",1,"(0.2680586576461792, 0.3561854660511017)",1,3.611846923828125,1,3.151336669921875,1,"(0.2463796469900343, 0.2610241406493717)",Fixation
3.7682645320892334,"(0.24597302079200745, 0.25779059529304504)",1,"(0.26746654510498047, 0.35729408264160156)",1,3.6164703369140634,1,3.1407928466796875,1,"(0.2463796469900343, 0.2610241406493717)",Fixation
3.785095453262329,"(0.24622440338134766, 0.25139108300209045)",1,"(0.2670474052429199, 0.35529249906539917)",1,3.61572265625,1,3.148910522460937,1,"(0.2463796469900343, 0.2610241406493717)",Fixation
3.801849603652954,"(0.24675582349300385, 0.25191912055015564)",1,"(0.2667863368988037, 0.35264936089515686)",1,3.610916137695313,1,3.14849853515625,1,"(0.2463796469900343, 0.2610241406493717)",Fixation
3.818484306335449,"(0.24476853013038635, 0.2587055265903473)",1,"(0.2687826156616211, 0.349098801612854)",1,3.603729248046875,1,3.1470489501953125,1,"(0.2463796469900343, 0.2610241406493717)",Fixation
3.835533380508423,"(0.24734023213386536, 0.26479947566986084)",1,"(0.26951274275779724, 0.35155001282691956)",1,3.602813720703125,1,3.1463775634765625,1,"(0.2463796469900343, 0.2610241406493717)",Fixation
3.851959228515625,"(0.24943210184574127, 0.2642444968223572)",1,"(0.2702800929546356, 0.353621244430542)",1,3.614227294921875,1,3.1459197998046875,1,"(None, None)",Saccade
3.8684449195861816,"(0.2732957899570465, 0.288869708776474)",1,"(0.2779380977153778, 0.33718329668045044)",1,3.600677490234375,1,3.1460113525390625,1,"(None, None)",Saccade
3.8853704929351807,"(0.29789498448371887, 0.3389323055744171)",1,"(0.48009055852890015, 0.3222542405128479)",1,3.5946197509765625,1,3.1441192626953125,1,"(None, None)",Saccade
3.901606798171997,"(0.47426046431064606, 0.33332720398902893)",2,"(0.48009055852890015, 0.3222542405128479)",1,,0,3.1441192626953125,1,"(None, None)",Saccade
3.9147114753723145,"(0.6506259441375732, 0.32772210240364075)",1,"(None, None)",0,3.595672607421875,1,,0,"(0.643770022051675, 0.3440723844936916)",Fixation
3.9329657554626474,"(0.6432425379753113, 0.3405917286872864)",1,"(0.6333324313163757, 0.3525385558605194)",1,3.605514526367188,1,3.133087158203125,1,"(0.643770022051675, 0.3440723844936916)",Fixation
3.9496803283691406,"(0.6435993909835815, 0.3482491672039032)",1,"(0.6351780295372009, 0.3431638777256012)",1,3.606246948242188,1,3.1213531494140625,1,"(0.643770022051675, 0.3440723844936916)",Fixation
3.968837976455689,"(0.6426084637641907, 0.3476472496986389)",1,"(0.631710946559906, 0.34075823426246643)",1,3.5965728759765625,1,3.105743408203125,1,"(0.643770022051675, 0.3440723844936916)",Fixation
3.984741926193237,"(0.6421444416046143, 0.3487265408039093)",1,"(0.633874773979187, 0.3432580828666687)",1,3.5951385498046875,1,3.10577392578125,1,"(0.643770022051675, 0.3440723844936916)",Fixation
3.99964451789856,"(0.6432334780693054, 0.3511132299900055)",1,"(0.6350351572036743, 0.3422398269176483)",1,3.6024169921875,1,3.1028289794921875,1,"(0.643770022051675, 0.3440723844936916)",Fixation
4.021255016326904,"(0.6420994400978088, 0.35379740595817566)",1,"(0.6356490850448608, 0.3446666896343231)",1,3.61065673828125,1,3.0954132080078125,1,"(0.643770022051675, 0.3440723844936916)",Fixation
4.034525394439697,"(0.63995361328125, 0.3526317775249481)",1,"(0.6345431804656982, 0.34043818712234497)",1,3.615768432617188,1,3.1018829345703125,1,"(0.643770022051675, 0.3440723844936916)",Fixation
4.047763109207153,"(0.6439006924629211, 0.34866970777511597)",1,"(0.6328164935112, 0.3448193669319153)",1,3.6115570068359375,1,3.121795654296875,1,"(0.643770022051675, 0.3440723844936916)",Fixation
4.064510345458984,"(0.6473477482795715, 0.344479501247406)",1,"(0.6344202756881714, 0.34238871932029724)",1,3.605377197265625,1,3.127670288085937,1,"(0.643770022051675, 0.3440723844936916)",Fixation
4.083402633666992,"(0.6443532705307007, 0.349590003490448)",1,"(0.6334946155548096, 0.3379766345024109)",1,3.619338989257813,1,3.1282501220703125,1,"(0.643770022051675, 0.3440723844936916)",Fixation
4.09915018081665,"(0.6422595381736755, 0.35127967596054077)",1,"(0.6347066760063171, 0.33625927567481995)",1,3.624588012695313,1,3.1259002685546875,1,"(0.643770022051675, 0.3440723844936916)",Fixation
4.114250183105469,"(0.6450091600418091, 0.35017383098602295)",1,"(0.634478747844696, 0.3360999822616577)",1,3.62152099609375,1,3.1245269775390625,1,"(0.643770022051675, 0.3440723844936916)",Fixation
4.132008790969849,"(0.6480215191841125, 0.347245991230011)",1,"(0.6314427852630615, 0.3347717523574829)",1,3.61553955078125,1,3.12353515625,1,"(0.643770022051675, 0.3440723844936916)",Fixation
4.147468328475952,"(0.6451475620269775, 0.34065017104148865)",1,"(0.6316818594932556, 0.3326842784881592)",1,3.6126708984375,1,3.121490478515625,1,"(0.643770022051675, 0.3440723844936916)",Fixation
4.1652116775512695,"(0.6425702571868896, 0.33956632018089294)",1,"(0.6359537839889526, 0.33019641041755676)",1,3.607101440429688,1,3.121932983398437,1,"(0.643770022051675, 0.3440723844936916)",Fixation
4.181717157363892,"(0.6421411633491516, 0.3355619013309479)",1,"(0.636454701423645, 0.3304283022880554)",1,3.58197021484375,1,3.1327056884765625,1,"(0.643770022051675, 0.3440723844936916)",Fixation
4.199052333831787,"(0.6420615911483765, 0.3341180980205536)",1,"(0.6348002552986145, 0.33658915758132935)",1,3.5758056640625,1,3.111602783203125,1,"(0.643770022051675, 0.3440723844936916)",Fixation
4.217807292938232,"(0.6405776143074036, 0.33512404561042786)",1,"(0.6340818405151367, 0.3294832408428192)",1,3.5732574462890625,1,3.091171264648437,1,"(0.643770022051675, 0.3440723844936916)",Fixation
4.235634326934815,"(0.6400132775306702, 0.33485671877861023)",1,"(0.6332074403762817, 0.32726943492889404)",1,3.5593719482421875,1,3.091705322265625,1,"(0.643770022051675, 0.3440723844936916)",Fixation
4.251652956008911,"(0.6482597589492798, 0.34372490644454956)",1,"(0.6426976919174194, 0.32716140151023865)",1,3.569564819335937,1,3.094573974609375,1,"(0.643770022051675, 0.3440723844936916)",Fixation
4.268245935440064,"(0.6631787419319153, 0.3502013385295868)",1,"(0.6590204834938049, 0.321936696767807)",1,3.5823211669921875,1,3.1164093017578125,1,"(None, None)",Saccade
4.282019376754761,"(0.8339712023735046, 0.3372940123081207)",1,"(0.8720352649688721, 0.2519496977329254)",1,3.556121826171875,1,3.112152099609375,1,"(0.8565108102300892, 0.34819591563680896)",Fixation
4.299413442611694,"(0.846504271030426, 0.34565627574920654)",1,"(0.8783131241798401, 0.27133622765541077)",1,3.5421600341796875,1,3.075912475585937,1,"(0.8565108102300892, 0.34819591563680896)",Fixation
4.315864324569702,"(0.8623137474060059, 0.36148959398269653)",1,"(0.8858751654624939, 0.27839648723602295)",1,3.52288818359375,1,3.07666015625,1,"(0.8565108102300892, 0.34819591563680896)",Fixation
4.335075616836548,"(0.8584480881690979, 0.36441823840141296)",1,"(0.8821142911911011, 0.274640828371048)",1,3.5180816650390625,1,3.0880584716796875,1,"(0.8565108102300892, 0.34819591563680896)",Fixation
4.35134220123291,"(0.8543746471405029, 0.36492615938186646)",1,"(0.8844035267829895, 0.27256256341934204)",1,3.511871337890625,1,3.0872039794921875,1,"(0.8565108102300892, 0.34819591563680896)",Fixation
4.368643522262573,"(0.8567218780517578, 0.3597809672355652)",1,"(0.8853142261505127, 0.27068132162094116)",1,3.503509521484375,1,3.076995849609375,1,"(0.8565108102300892, 0.34819591563680896)",Fixation
4.383423566818237,"(0.8576173186302185, 0.3505767285823822)",1,"(0.8854733109474182, 0.26818957924842834)",1,3.4923248291015625,1,3.0639801025390625,1,"(0.8565108102300892, 0.34819591563680896)",Fixation
4.400022745132446,"(0.8564777970314026, 0.35192427039146423)",1,"(0.8855682611465454, 0.26697465777397156)",1,3.4819488525390625,1,3.0553741455078125,1,"(0.8565108102300892, 0.34819591563680896)",Fixation
4.415917634963989,"(0.8557504415512085, 0.35440948605537415)",1,"(0.8863019943237305, 0.2675212621688843)",1,3.477447509765625,1,3.0550537109375,1,"(0.8565108102300892, 0.34819591563680896)",Fixation
4.435230016708374,"(0.8560621738433838, 0.3527746796607971)",1,"(0.8876755833625793, 0.2674834430217743)",1,3.4732666015625,1,3.043914794921875,1,"(0.8565108102300892, 0.34819591563680896)",Fixation
4.4516541957855225,"(0.8553993701934814, 0.35398170351982117)",1,"(0.885283350944519, 0.26486659049987793)",1,3.46661376953125,1,3.0367889404296875,1,"(0.8565108102300892, 0.34819591563680896)",Fixation
4.467893838882446,"(0.85655277967453, 0.3514045774936676)",1,"(0.8850345611572266, 0.26371699571609497)",1,3.4507293701171875,1,3.0340728759765625,1,"(0.8565108102300892, 0.34819591563680896)",Fixation
4.48521614074707,"(0.8581564426422119, 0.3465774655342102)",1,"(0.8853335380554199, 0.26228347420692444)",1,3.437164306640625,1,3.016815185546875,1,"(0.8565108102300892, 0.34819591563680896)",Fixation
4.5002758502960205,"(0.8571863174438477, 0.3489038050174713)",1,"(0.8864606618881226, 0.2585567235946655)",1,3.43133544921875,1,2.9984283447265625,1,"(0.8565108102300892, 0.34819591563680896)",Fixation
4.517985820770264,"(0.8580887317657471, 0.349968820810318)",1,"(0.8897185325622559, 0.2579018771648407)",1,3.4253387451171875,1,3.0162353515625,1,"(0.8565108102300892, 0.34819591563680896)",Fixation
4.53263521194458,"(0.8600820302963257, 0.35016682744026184)",1,"(0.8893660306930542, 0.26240935921669006)",1,3.4187469482421875,1,3.0045623779296875,1,"(0.8565108102300892, 0.34819591563680896)",Fixation
4.550139904022217,"(0.8592106699943542, 0.3489123582839966)",1,"(0.8898985981941223, 0.26424986124038696)",1,3.412322998046875,1,2.988754272460937,1,"(0.8565108102300892, 0.34819591563680896)",Fixation
4.566715240478516,"(0.8607659935951233, 0.34506818652153015)",1,"(0.8916596174240112, 0.26027005910873413)",1,3.3995513916015625,1,2.999969482421875,1,"(0.8565108102300892, 0.34819591563680896)",Fixation
4.585404634475708,"(0.8618937134742737, 0.3435184955596924)",1,"(0.8925567865371704, 0.25772625207901)",1,3.3973846435546875,1,3.002716064453125,1,"(0.8565108102300892, 0.34819591563680896)",Fixation
4.60062313079834,"(0.8615381121635437, 0.34055885672569275)",1,"(0.8946897387504578, 0.25652214884757996)",1,3.3948974609375,1,2.9900360107421875,1,"(0.8565108102300892, 0.34819591563680896)",Fixation
4.614876985549927,"(0.859525740146637, 0.338260680437088)",1,"(0.8905520439147949, 0.2570531368255615)",1,3.3894805908203125,1,2.9793243408203125,1,"(0.8565108102300892, 0.34819591563680896)",Fixation
4.631182193756104,"(0.859483003616333, 0.34087973833084106)",1,"(0.8876954913139343, 0.257713258266449)",1,3.380096435546875,1,2.982666015625,1,"(0.8565108102300892, 0.34819591563680896)",Fixation
4.647944450378418,"(0.853624165058136, 0.3070541322231293)",1,"(0.8796995282173157, 0.23317153751850128)",1,3.3768463134765625,1,2.994537353515625,1,"(0.8565108102300892, 0.34819591563680896)",Fixation
4.665674448013306,"(0.8469257950782776, 0.2714322805404663)",1,"(0.8633617162704468, 0.16175399720668793)",1,3.37969970703125,1,3.0035552978515625,1,"(None, None)",Saccade
4.682179689407349,"(0.8192089796066284, 0.04872067645192146)",1,"(0.8409163951873779, 0.10311568528413773)",1,3.4046630859375,1,2.984237670898437,1,"(0.818230390548706, 0.017630976292171648)",Fixation
4.699685573577881,"(0.8148360252380371, 0.028332669287919998)",1,"(0.8131923675537109, 0.06662162393331528)",1,3.388214111328125,1,2.9823760986328125,1,"(0.818230390548706, 0.017630976292171648)",Fixation
4.715453863143921,"(0.8129891157150269, 0.015496457926928997)",1,"(0.8095716238021851, 0.06614340841770172)",1,3.386703491210937,1,2.99566650390625,1,"(0.818230390548706, 0.017630976292171648)",Fixation
4.735140800476074,"(0.8180397748947144, 0.01592397689819336)",1,"(0.8071192502975464, 0.06607876718044281)",1,3.3899688720703125,1,2.988067626953125,1,"(0.818230390548706, 0.017630976292171648)",Fixation
4.749146938323975,"(0.8201242089271545, 0.004137119278311729)",1,"(0.8077906370162964, 0.06079467386007309)",1,3.39801025390625,1,2.991790771484375,1,"(0.818230390548706, 0.017630976292171648)",Fixation
4.766362428665161,"(0.8212499618530273, 0.004981121513992548)",1,"(0.8092950582504272, 0.05887742340564728)",1,3.3905181884765625,1,2.996566772460937,1,"(0.818230390548706, 0.017630976292171648)",Fixation
4.783606290817261,"(0.8211646676063538, 0.005824812687933445)",1,"(0.8074443340301514, 0.057678211480379105)",1,3.385223388671875,1,2.99200439453125,1,"(0.818230390548706, 0.017630976292171648)",Fixation
4.799288034439087,"(0.8163595795631409, 0.005208748392760754)",1,"(0.8084930777549744, 0.057448096573352814)",1,3.3764801025390625,1,2.9901885986328125,1,"(None, None)",Saccade
4.815340042114258,"(0.7848794460296631, 0.0010038214968517423)",1,"(0.7899600863456726, 0.04846148565411568)",1,3.383163452148437,1,2.975814819335937,1,"(None, None)",Saccade
4.852022409439087,"(0.679781436920166, -0.014619352295994759)",1,"(0.7702071666717529, 0.023135941475629807)",1,3.40838623046875,1,2.99090576171875,1,"(None, None)",Saccade
4.85533618927002,"(0.6092247366905212, -0.020431991666555405)",1,"(None, None)",0,3.3960723876953125,1,,0,"(None, None)",Saccade
4.866803407669067,"(0.47659754753112793, -0.011766694486141205)",1,"(0.48387184739112854, 0.0019186430145055056)",1,3.374725341796875,1,2.97503662109375,1,"(None, None)",Fixation
4.87673282623291,"(0.47172269225120544, -0.0005907576996833086)",1,"(0.48444005846977234, 0.004319238010793924)",1,3.365020751953125,1,2.9989776611328125,1,"(None, None)",Fixation
4.896886825561523,"(0.4729483723640442, -6.584360380657017e-05)",1,"(0.48370692133903503, 0.00565220694988966)",1,3.3460693359375,1,2.9862060546875,1,"(None, None)",Fixation
4.914249420166016,"(0.47750481963157654, 0.0006486633792519569)",1,"(0.4817366600036621, 0.006260888651013374)",1,3.3469696044921875,1,2.9598846435546875,1,"(None, None)",Fixation
4.931681394577026,"(0.4793444573879242, -0.0002621130843181163)",1,"(0.4835985600948334, 0.01062676403671503)",1,3.33868408203125,1,2.94805908203125,1,"(None, None)",Fixation
4.948037385940552,"(0.47731155157089233, 0.002739792689681053)",1,"(0.48533791303634644, 0.015971610322594643)",1,3.313812255859375,1,2.9586639404296875,1,"(None, None)",Fixation
4.964941024780273,"(0.47677528858184814, 0.0037198439240455627)",1,"(0.48839250206947327, 0.01681610569357872)",1,3.3036346435546875,1,2.946517944335937,1,"(None, None)",Fixation
4.982178926467896,"(0.4770456850528717, 0.00166531081777066)",1,"(0.4897497594356537, 0.014647819101810455)",1,3.308380126953125,1,2.937896728515625,1,"(None, None)",Fixation
5.0025129318237305,"(0.47546902298927307, 0.0006073493859730661)",1,"(0.4889526665210724, 0.01798388920724392)",1,3.30426025390625,1,2.9485015869140625,1,"(None, None)",Fixation
